INSERT INTO Funcionarios(matricula, nome, sobrenome, telefone, dataDeNascimento, cargo, area, gerente, pode_mover_dinheiro, pode_acessar_recursos_restritos, pode_desligar_funcionarios) 
VALUES
    ('991', 'Carolina', 'Fernandes', '(44) 32338-4052', '1988-06-7', 'especialista', 'Atendentimento_ao_cliente', 'Ivan Bianca', FALSE, FALSE,FALSE),
    (561, '2022-6-20', '6', 'Boihut', 589241),
    (562, '2022-6-19', '6', 'Legendary Entregas', 103789),
    (563, '2022-6-2', '6', 'Creative Entregas', 357112),
    (564, '2022-6-4', '6', 'Boiify', 165202),
    (565, '2022-6-16', '6', 'Mercy Entregas', 543256),
    (566, '2022-6-4', '6', 'Metro Entregas', 691631),
    (567, '2022-6-23', '6', 'Metro Entregas', 396890),
    (568, '2022-6-17', '6', 'Boiporium', 24959),
    (569, '2022-6-29', '6', 'Boiporium', 235771),
    (570, '2022-6-13', '6', 'Spirit Entregas', 245441),
    (571, '2022-6-10', '6', 'Boiiva', 872558),
    (572, '2022-6-22', '6', 'Entregasex', 754152),
    (573, '2022-6-1', '6', 'Prospect Entregas', 398774),
    (574, '2022-6-11', '6', 'Boizen', 214257),
    (575, '2022-6-6', '6', 'Boinest', 4337),
    (576, '2022-6-29', '6', 'Boiish', 777656),
    (577, '2022-6-5', '6', 'Boiopolis', 223012),
    (578, '2022-6-11', '6', 'Boizen', 228969),
    (579, '2022-6-25', '6', 'Boinest', 848446),
    (580, '2022-6-22', '6', 'Boigenics', 161870),
    (581, '2022-6-9', '6', 'Boiiva', 985250),
    (582, '2022-6-14', '6', 'Boinest', 6875),
    (583, '2022-6-29', '6', 'Boister', 422782),
    (584, '2022-6-16', '6', 'Mercy Entregas', 819364),
    (585, '2022-6-6', '6', 'Metro Entregas', 942943),
    (586, '2022-6-18', '6', 'Central Entregas', 739754),
    (587, '2022-6-7', '6', 'Entregasex', 869423),
    (588, '2022-6-8', '6', 'Burst Entregas', 238164),
    (589, '2022-6-28', '6', 'Boiporium', 554699),
    (590, '2022-6-26', '6', 'Boihut', 397461),
    (591, '2022-6-3', '6', 'Boitastic', 874548),
    (592, '2022-6-16', '6', 'Entregasex', 710165),
    (593, '2022-6-13', '6', 'Boihut', 101912),
    (594, '2022-6-4', '6', 'Boizen', 538086),
    (595, '2022-6-5', '6', 'Spin Entregas', 971253),
    (596, '2022-6-28', '6', 'Boiiva', 734943),
    (597, '2022-6-25', '6', 'Boister', 100766),
    (598, '2022-6-19', '6', 'Boihut', 258797),
    (599, '2022-6-10', '6', 'Boiado', 900503),
    (600, '2022-6-10', '6', 'Entregasex', 59759),
    (601, '2022-6-25', '6', 'Boiscape', 376502),
    (602, '2022-6-7', '6', 'Entregasex', 708422),
    (603, '2022-6-6', '6', 'Boigenics', 654703),
    (604, '2022-6-17', '6', 'Entregasex', 448469),
    (605, '2022-6-8', '6', 'Boiify', 511715),
    (606, '2022-6-24', '6', 'Boinetic', 310085),
    (607, '2022-6-22', '6', 'Central Entregas', 505890),
    (608, '2022-6-4', '6', 'Dope Entregas', 23182),
    (609, '2022-6-26', '6', 'Spirit Entregas', 385288),
    (610, '2022-6-17', '6', 'Legendary Entregas', 787189),
    (611, '2022-6-25', '6', 'Burst Entregas', 962909),
    (612, '2022-6-14', '6', 'Prospect Entregas', 730589),
    (613, '2022-6-21', '6', 'Boinest', 57539),
    (614, '2022-6-21', '6', 'Boiopolis', 262529),
    (615, '2022-6-3', '6', 'Boinest', 93230),
    (616, '2022-6-2', '6', 'Boinetic', 545638),
    (617, '2022-6-28', '6', 'Spirit Entregas', 902138),
    (618, '2022-6-26', '6', 'Burst Entregas', 536428),
    (619, '2022-6-17', '6', 'Box Entregas', 237885),
    (620, '2022-6-23', '6', 'Spirit Entregas', 275004),
    (621, '2022-6-25', '6', 'Boizen', 861780),
    (622, '2022-6-18', '6', 'Boister', 477680),
    (623, '2022-6-7', '6', 'Metro Entregas', 263381),
    (624, '2022-6-14', '6', 'Central Entregas', 178392),
    (625, '2022-6-28', '6', 'Legendary Entregas', 133262),
    (626, '2022-6-5', '6', 'Box Entregas', 481444),
    (627, '2022-6-11', '6', 'Boiify', 297786),
    (628, '2022-6-4', '6', 'Entregasadora', 307116),
    (629, '2022-6-25', '6', 'Boigenics', 258757),
    (630, '2022-6-19', '6', 'Metro Entregas', 3909),
    (631, '2022-6-10', '6', 'Creative Entregas', 220995),
    (632, '2022-6-27', '6', 'Boinest', 307357),
    (633, '2022-6-12', '6', 'Entregasadora', 814949),
    (634, '2022-6-10', '6', 'Boiiva', 299150),
    (635, '2022-6-2', '6', 'Boinetic', 31398),
    (636, '2022-6-6', '6', 'Mercy Entregas', 609542),
    (637, '2022-6-15', '6', 'Central Entregas', 857079),
    (638, '2022-6-24', '6', 'Boiiva', 532820),
    (639, '2022-6-4', '6', 'Boigenics', 376392),
    (640, '2022-6-19', '6', 'Boiporium', 944622),
    (641, '2022-6-5', '6', 'Spin Entregas', 979525),
    (642, '2022-6-28', '6', 'Spirit Entregas', 301253),
    (643, '2022-6-15', '6', 'Creative Entregas', 526670),
    (644, '2022-6-25', '6', 'Boigenics', 85433),
    (645, '2022-6-14', '6', 'Legendary Entregas', 720165),
    (646, '2022-6-22', '6', 'Boiopolis', 137868),
    (647, '2022-6-5', '6', 'Boiadil', 601840),
    (648, '2022-6-18', '6', 'Dope Entregas', 112303),
    (649, '2022-6-4', '6', 'Boiadil', 771313),
    (650, '2022-6-14', '6', 'Boizoid', 321345),
    (651, '2022-6-3', '6', 'Entregasex', 733852),
    (652, '2022-6-6', '6', 'Spirit Entregas', 765910),
    (653, '2022-6-10', '6', 'Boigenics', 26727),
    (654, '2022-6-25', '6', 'Box Entregas', 315148),
    (655, '2022-6-18', '6', 'Boique', 817371),
    (656, '2022-6-26', '6', 'Boigenics', 179629),
    (657, '2022-6-11', '6', 'Boinest', 610206),
    (658, '2022-6-18', '6', 'Mercy Entregas', 601543),
    (659, '2022-6-24', '6', 'Boicog', 804426),
    (660, '2022-6-25', '6', 'Boizoid', 880779),
    (661, '2022-6-19', '6', 'Boique', 141963);

INSERT INTO Gastos(id, data, mes_referencia, matricula_responsavel, nome_responsavel, sobrenome_responsavel, valor, destino) 
VALUES
    (1, '2022-5-18', '5', 15828, 'Joyce', 'Cardoso', 898212, 'gastos de viagem'),
    (2, '2022-5-27', '5', 1412, 'Juliana', 'Marques', 880701, 'outros'),
    (3, '2022-5-15', '5', 11669, 'Jhonatan', 'Garcia', 263096, 'coffe break'),
    (4, '2022-5-11', '5', 8060, 'Juan', 'Machado', 857809, 'almoço de funcionario'),
    (5, '2022-5-2', '5', 4279, 'Jasmine', 'Sant Anna', 23010, 'conta de internet'),
    (6, '2022-5-1', '5', 6650, 'Eduarda', 'Carvalho', 157155, 'despesas de veículo'),
    (7, '2022-5-28', '5', 11699, 'Eduardo', 'Ribeiro', 476725, 'conta de internet'),
    (8, '2022-5-2', '5', 14828, 'Juliana', 'Carvalho', 363408, 'aluguel'),
    (9, '2022-5-25', '5', 17461, 'Vivian', 'Arnaud', 844533, 'conta de internet'),
    (10, '2022-5-10', '5', 18023, 'Fábio', 'Cerqueira', 457986, 'despesas de veículo'),
    (11, '2022-5-28', '5', 1702, 'Janaina', 'Carvalho', 961047, 'conta de agua'),
    (12, '2022-5-26', '5', 11669, 'Jhonatan', 'Garcia', 545539, 'conta de luz'),
    (13, '2022-5-23', '5', 14092, 'Caroline', 'Pereira', 390842, 'almoço de funcionario'),
    (14, '2022-5-5', '5', 9576, 'Penelope', 'Scholl', 432744, 'conta de internet'),
    (15, '2022-5-16', '5', 14860, 'Elenilce', 'Matos', 399070, 'gastos de viagem'),
    (16, '2022-5-18', '5', 17728, 'Priscila', 'Gomes', 543057, 'conta de telefone'),
    (17, '2022-5-15', '5', 2301, 'Mario', 'Campos', 683901, 'almoço de funcionario'),
    (18, '2022-5-14', '5', 16990, 'Luan', 'Monteiro', 18609, 'conta de luz'),
    (19, '2022-5-4', '5', 16840, 'Carlor', 'Costa', 500895, 'coffe break'),
    (20, '2022-5-4', '5', 19170, 'Pietro', 'Martins', 702982, 'coffe break'),
    (21, '2022-5-14', '5', 2360, 'Fábio', 'Scholl', 994849, 'gastos de viagem'),
    (22, '2022-5-2', '5', 2360, 'Fábio', 'Scholl', 288078, 'fornecedores'),
    (23, '2022-5-29', '5', 17364, 'Gerson', 'Cerqueira', 63116, 'conta de internet'),
    (24, '2022-5-11', '5', 18968, 'Felipe', 'Barbosa', 120213, 'conta de internet'),
    (25, '2022-5-11', '5', 10615, 'Paloma', 'Rodrigues', 358181, 'conta de internet'),
    (26, '2022-5-9', '5', 10952, 'Vivian', 'Reis', 914050, 'fornecedores'),
    (27, '2022-5-27', '5', 16707, 'Joana', 'Lopes', 653069, 'conta de agua'),
    (28, '2022-5-8', '5', 17931, 'Marcela', 'Luna', 677712, 'conta de internet'),
    (29, '2022-5-19', '5', 12873, 'Cecília', 'Sant Anna', 269970, 'conta de luz'),
    (30, '2022-5-22', '5', 13253, 'Fátima', 'Oliveira', 816465, 'conta de telefone'),
    (31, '2022-5-8', '5', 10421, 'Natan', 'Matos', 175525, 'aluguel'),
    (32, '2022-5-20', '5', 8173, 'Pamela', 'Garcia', 65844, 'conta de agua'),
    (33, '2022-5-8', '5', 7854, 'Oscar', 'Nascimento', 379505, 'conta de internet'),
    (34, '2022-5-11', '5', 8173, 'Pamela', 'Garcia', 229037, 'conta de internet'),
    (35, '2022-5-29', '5', 15653, 'Gabriela', 'Campos', 254411, 'fornecedores'),
    (36, '2022-5-24', '5', 14353, 'Maicon', 'Martins', 4621, 'despesas de veículo'),
    (37, '2022-5-12', '5', 11395, 'Susan', 'Teixeira', 798377, 'aluguel'),
    (38, '2022-5-9', '5', 10452, 'Miriam', 'Gomes', 186896, 'conta de agua'),
    (39, '2022-5-20', '5', 756, 'Júlio', 'Moreira', 489495, 'conta de internet'),
    (40, '2022-5-6', '5', 6889, 'Jasmine', 'Dias', 634512, 'despesas de veículo'),
    (41, '2022-5-8', '5', 6342, 'Benjamin', 'Sousa', 837894, 'despesas de veículo'),
    (42, '2022-5-28', '5', 5156, 'Tuane', 'Batista', 62803, 'almoço de funcionario'),
    (43, '2022-5-26', '5', 4945, 'Iasmim', 'Teixeira', 140846, 'conta de luz'),
    (44, '2022-5-6', '5', 1094, 'Joana', 'de Lima', 204168, 'gastos de viagem'),
    (45, '2022-5-18', '5', 5575, 'Jade', 'Freitas', 104187, 'outros'),
    (46, '2022-5-10', '5', 17570, 'Priscila', 'Santos', 602789, 'conta de telefone'),
    (47, '2022-5-5', '5', 18899, 'Caroline', 'Gonçalves', 111374, 'fornecedores'),
    (48, '2022-5-16', '5', 18578, 'Marcos', 'Sant Anna', 500684, 'despesas de veículo'),
    (49, '2022-5-29', '5', 4555, 'Alfredo', 'Silva', 243303, 'outros'),
    (50, '2022-5-26', '5', 5883, 'Benjamin', 'Ribeiro', 787227, 'conta de agua'),
    (51, '2022-5-10', '5', 15828, 'Joyce', 'Cardoso', 281315, 'outros'),
    (52, '2022-5-3', '5', 3018, 'Elizandra', 'Sousa', 647827, 'conta de telefone'),
    (53, '2022-5-14', '5', 8817, 'Renato', 'Nunes', 923375, 'fornecedores'),
    (54, '2022-5-25', '5', 11699, 'Eduardo', 'Ribeiro', 550328, 'outros'),
    (55, '2022-5-17', '5', 12873, 'Cecília', 'Sant Anna', 531128, 'conta de internet'),
    (56, '2022-5-28', '5', 15850, 'Barney', 'Melo', 758317, 'conta de agua'),
    (57, '2022-5-13', '5', 14564, 'Elenilce', 'Monteiro', 617405, 'aluguel'),
    (58, '2022-5-29', '5', 5948, 'Bruna', 'Marques', 337406, 'despesas de veículo'),
    (59, '2022-5-13', '5', 5156, 'Tuane', 'Batista', 47227, 'coffe break'),
    (60, '2022-5-6', '5', 17577, 'Gabriel', 'Scholl', 744409, 'despesas de veículo'),
    (61, '2022-5-4', '5', 4899, 'Fábio', 'Marques', 561223, 'aluguel'),
    (62, '2022-5-13', '5', 3444, 'Ivone', 'Rocha', 484691, 'despesas de veículo'),
    (63, '2022-5-15', '5', 18023, 'Fábio', 'Cerqueira', 87584, 'conta de luz'),
    (64, '2022-5-26', '5', 17406, 'Marcelo', 'Lima', 304564, 'outros'),
    (65, '2022-5-15', '5', 2938, 'Maicon', 'de Lima', 494434, 'despesas de veículo'),
    (66, '2022-5-23', '5', 12071, 'Letícia', 'dos Santos', 859506, 'despesas de veículo'),
    (67, '2022-5-16', '5', 6919, 'Eduarda', 'Gomes', 517700, 'conta de agua'),
    (68, '2022-5-9', '5', 5259, 'Giovana', 'Luna', 704953, 'conta de internet'),
    (69, '2022-5-27', '5', 19055, 'Vivian', 'Ribeiro', 314473, 'despesas de veículo'),
    (70, '2022-5-15', '5', 9052, 'Camila', 'Moreira', 528939, 'coffe break'),
    (71, '2022-5-9', '5', 16678, 'Pietro', 'Pereira', 302497, 'conta de luz'),
    (72, '2022-5-22', '5', 15461, 'Oscar', 'Garcia', 752782, 'conta de luz'),
    (73, '2022-5-27', '5', 9018, 'Benjamin', 'Ferreira', 598357, 'aluguel'),
    (74, '2022-5-16', '5', 2607, 'Velma', 'Félix', 925090, 'gastos de viagem'),
    (75, '2022-5-16', '5', 2150, 'Berenice', 'Gomes', 380975, 'conta de internet'),
    (76, '2022-5-5', '5', 19962, 'Caio', 'Oliveira', 563692, 'conta de agua'),
    (77, '2022-5-26', '5', 11775, 'Josué', 'Rocha', 535860, 'almoço de funcionario'),
    (78, '2022-5-2', '5', 6026, 'Joana', 'Gonçalves', 531668, 'outros'),
    (79, '2022-5-29', '5', 14209, 'Jonas', 'Vieira', 388322, 'conta de telefone'),
    (80, '2022-5-22', '5', 18737, 'Gerson', 'Garcia', 317681, 'aluguel'),
    (81, '2022-5-28', '5', 11669, 'Jhonatan', 'Garcia', 118811, 'conta de internet'),
    (82, '2022-5-24', '5', 274, 'Natália', 'Ferreira', 877709, 'aluguel'),
    (83, '2022-5-22', '5', 18968, 'Felipe', 'Barbosa', 856227, 'outros'),
    (84, '2022-5-1', '5', 9246, 'Carlor', 'Fernandes', 191292, 'outros'),
    (85, '2022-5-12', '5', 4001, 'Bárbara', 'Nascimento', 164817, 'conta de internet'),
    (86, '2022-5-23', '5', 17216, 'Renato', 'Gonçalves', 208356, 'outros'),
    (87, '2022-5-4', '5', 14408, 'Eduarda', 'Moura', 251750, 'fornecedores'),
    (88, '2022-5-28', '5', 2299, 'Sávio', 'Lopes', 209309, 'conta de internet'),
    (89, '2022-5-5', '5', 14860, 'Elenilce', 'Matos', 917669, 'almoço de funcionario'),
    (90, '2022-5-11', '5', 6007, 'Alberto', 'Freitas', 946683, 'conta de internet'),
    (91, '2022-5-9', '5', 6007, 'Alberto', 'Freitas', 842111, 'outros'),
    (92, '2022-5-27', '5', 7971, 'Kauan', 'Cardoso', 619141, 'despesas de veículo'),
    (93, '2022-5-17', '5', 10654, 'Victor', 'dos Santos', 641100, 'conta de internet'),
    (94, '2022-5-16', '5', 12254, 'Iasmim', 'Félix', 969556, 'coffe break'),
    (95, '2022-5-5', '5', 14209, 'Jonas', 'Vieira', 560973, 'gastos de viagem'),
    (96, '2022-5-20', '5', 12254, 'Iasmim', 'Félix', 264168, 'despesas de veículo'),
    (97, '2022-5-20', '5', 12562, 'Barney', 'Sant Anna', 284590, 'coffe break'),
    (98, '2022-5-3', '5', 14092, 'Caroline', 'Pereira', 79242, 'conta de internet'),
    (99, '2022-5-7', '5', 3158, 'Tuane', 'Brum', 626266, 'almoço de funcionario'),
    (100, '2022-5-2', '5', 5998, 'Oscar', 'Nascimento', 331726, 'outros'),
    (101, '2022-5-26', '5', 5770, 'Mariana', 'Nascimento', 715323, 'gastos de viagem'),
    (102, '2022-5-17', '5', 19598, 'Rodrigo', 'Santos', 161658, 'fornecedores'),
    (103, '2022-5-21', '5', 13239, 'Benjamin', 'Monteiro', 518708, 'conta de internet'),
    (104, '2022-5-29', '5', 13984, 'Luan', 'Gonçalves', 799285, 'conta de luz'),
    (105, '2022-5-25', '5', 1718, 'Ricardo', 'Lopes', 425747, 'gastos de viagem'),
    (106, '2022-5-13', '5', 15653, 'Gabriela', 'Campos', 878546, 'aluguel'),
    (107, '2022-5-19', '5', 16435, 'Juliana', 'Brum', 678944, 'conta de luz'),
    (108, '2022-5-15', '5', 10262, 'Cecília', 'Martins', 678904, 'conta de agua'),
    (109, '2022-5-25', '5', 18346, 'Jardel', 'Medeiros', 746997, 'conta de internet'),
    (110, '2022-5-17', '5', 6919, 'Eduarda', 'Gomes', 862577, 'conta de luz'),
    (111, '2022-5-22', '5', 11572, 'Jade', 'Rocha', 338965, 'gastos de viagem'),
    (112, '2022-5-25', '5', 5064, 'Fernanda', 'Martins', 53723, 'gastos de viagem'),
    (113, '2022-5-6', '5', 3477, 'Gabriela', 'Campos', 396811, 'conta de agua'),
    (114, '2022-5-26', '5', 10938, 'Hugo', 'Gomes', 652031, 'aluguel'),
    (115, '2022-5-12', '5', 10224, 'Giovani', 'Santos', 544134, 'conta de luz'),
    (116, '2022-5-29', '5', 17466, 'Adriano', 'Matos', 17468, 'coffe break'),
    (117, '2022-5-22', '5', 10855, 'Pedro', 'do Nascimento', 230822, 'outros'),
    (118, '2022-5-29', '5', 16840, 'Carlor', 'Costa', 299260, 'conta de telefone'),
    (119, '2022-5-23', '5', 8204, 'Elena', 'Martins', 461564, 'almoço de funcionario'),
    (120, '2022-5-25', '5', 10120, 'Renata', 'Nunes', 512463, 'conta de internet'),
    (121, '2022-5-18', '5', 16435, 'Juliana', 'Brum', 157396, 'coffe break'),
    (122, '2022-5-8', '5', 10262, 'Cecília', 'Martins', 94729, 'coffe break'),
    (123, '2022-5-5', '5', 269, 'Elizandra', 'Melo', 45921, 'coffe break'),
    (124, '2022-5-21', '5', 2545, 'André', 'Cardoso', 444979, 'conta de internet'),
    (125, '2022-5-6', '5', 18923, 'Arthur', 'Sousa', 177730, 'almoço de funcionario'),
    (126, '2022-5-21', '5', 8060, 'Juan', 'Machado', 586699, 'conta de telefone'),
    (127, '2022-5-20', '5', 14408, 'Eduarda', 'Moura', 817894, 'conta de internet'),
    (128, '2022-5-1', '5', 16811, 'Leonardo', 'Silva', 631870, 'aluguel'),
    (129, '2022-5-16', '5', 12002, 'Marcela', 'Freitas', 990460, 'fornecedores'),
    (130, '2022-5-2', '5', 4815, 'Bob', 'Duarte', 169456, 'conta de internet'),
    (131, '2022-5-7', '5', 5575, 'Jade', 'Freitas', 280783, 'conta de luz'),
    (132, '2022-5-16', '5', 16435, 'Juliana', 'Brum', 487793, 'aluguel'),
    (133, '2022-5-26', '5', 10952, 'Vivian', 'Reis', 303708, 'conta de telefone'),
    (134, '2022-5-3', '5', 19658, 'Benjamin', 'Félix', 450304, 'conta de telefone'),
    (135, '2022-5-10', '5', 284, 'Joseli', 'Fernandes', 540324, 'conta de agua'),
    (136, '2022-5-19', '5', 9468, 'Eduarda', 'Reis', 85870, 'fornecedores'),
    (137, '2022-5-20', '5', 13239, 'Benjamin', 'Monteiro', 858511, 'outros'),
    (138, '2022-5-26', '5', 208, 'Alice', 'de Sant Anna', 495582, 'almoço de funcionario'),
    (139, '2022-5-28', '5', 14828, 'Juliana', 'Carvalho', 465168, 'conta de luz'),
    (140, '2022-5-7', '5', 18289, 'Bruna', 'de Carvalho', 402991, 'conta de telefone'),
    (141, '2022-5-20', '5', 269, 'Elizandra', 'Melo', 421884, 'almoço de funcionario'),
    (142, '2022-5-13', '5', 18645, 'Juan', 'Cerqueira', 649877, 'gastos de viagem'),
    (143, '2022-5-6', '5', 19658, 'Benjamin', 'Félix', 217440, 'conta de internet'),
    (144, '2022-5-4', '5', 16351, 'Luan', 'Reis', 93640, 'fornecedores'),
    (145, '2022-5-25', '5', 6105, 'Ivan', 'Teixeira', 943681, 'conta de luz'),
    (146, '2022-5-22', '5', 18590, 'Gerson', 'Gonçalves', 655942, 'conta de telefone'),
    (147, '2022-5-3', '5', 14209, 'Jonas', 'Vieira', 886904, 'conta de luz'),
    (148, '2022-5-28', '5', 5540, 'Iasmim', 'Martins', 457614, 'conta de luz'),
    (149, '2022-5-22', '5', 14057, 'Marcelo', 'Oliveira', 143694, 'conta de luz'),
    (150, '2022-5-29', '5', 4528, 'Renata', 'Arnaud', 268542, 'aluguel'),
    (151, '2022-5-12', '5', 9052, 'Camila', 'Moreira', 435463, 'conta de telefone'),
    (152, '2022-5-17', '5', 2095, 'Vivian', 'Garcia', 448646, 'outros'),
    (153, '2022-5-1', '5', 3199, 'Caio', 'Silva', 43171, 'aluguel'),
    (154, '2022-5-24', '5', 8486, 'Marcelo', 'Campos', 244772, 'conta de luz'),
    (155, '2022-5-25', '5', 8089, 'Joana', 'Ferreira', 32283, 'conta de internet'),
    (156, '2022-5-14', '5', 15756, 'Gabriela', 'Freitas', 268334, 'conta de telefone'),
    (157, '2022-5-23', '5', 19486, 'Adriana', 'do Nascimento', 175676, 'aluguel'),
    (158, '2022-5-18', '5', 4709, 'Leonardo', 'Lima', 623764, 'conta de luz'),
    (159, '2022-5-10', '5', 9697, 'Joana', 'Luna', 847886, 'gastos de viagem'),
    (160, '2022-5-3', '5', 19055, 'Vivian', 'Ribeiro', 829002, 'conta de internet'),
    (161, '2022-5-24', '5', 17570, 'Priscila', 'Santos', 338872, 'aluguel'),
    (162, '2022-5-2', '5', 14584, 'Natan', 'Pereira', 813215, 'conta de agua'),
    (163, '2022-5-12', '5', 17233, 'Valkiria', 'Rocha', 593767, 'outros'),
    (164, '2022-5-22', '5', 16351, 'Luan', 'Reis', 268522, 'conta de internet'),
    (165, '2022-5-24', '5', 10918, 'Beatriz', 'Freitas', 460025, 'fornecedores'),
    (166, '2022-5-29', '5', 5596, 'Roberta', 'de Sant Anna', 100064, 'outros'),
    (167, '2022-5-16', '5', 4279, 'Jasmine', 'Sant Anna', 422128, 'almoço de funcionario'),
    (168, '2022-5-26', '5', 2095, 'Vivian', 'Garcia', 150923, 'conta de telefone'),
    (169, '2022-5-20', '5', 3427, 'Ivone', 'Félix', 829048, 'coffe break'),
    (170, '2022-5-24', '5', 7670, 'Lilian', 'Santos', 334117, 'despesas de veículo'),
    (171, '2022-5-16', '5', 3428, 'Lucas', 'de Sant Anna', 63566, 'almoço de funcionario'),
    (172, '2022-5-14', '5', 1583, 'Bruno', 'Melo', 379663, 'conta de internet'),
    (173, '2022-5-6', '5', 14353, 'Maicon', 'Martins', 7987, 'conta de telefone'),
    (174, '2022-5-28', '5', 2195, 'Maurício', 'Medeiros', 34691, 'gastos de viagem'),
    (175, '2022-5-28', '5', 8071, 'Silmar', 'dos Santos', 865370, 'fornecedores'),
    (176, '2022-5-8', '5', 12071, 'Letícia', 'dos Santos', 746861, 'despesas de veículo'),
    (177, '2022-5-15', '5', 1412, 'Juliana', 'Marques', 252635, 'conta de luz'),
    (178, '2022-5-22', '5', 10421, 'Natan', 'Matos', 378277, 'coffe break'),
    (179, '2022-5-3', '5', 6163, 'Elizete', 'Reis', 847195, 'conta de telefone'),
    (180, '2022-5-9', '5', 13984, 'Luan', 'Gonçalves', 433269, 'conta de luz'),
    (181, '2022-5-1', '5', 17443, 'Thiago', 'Teixeira', 175817, 'aluguel'),
    (182, '2022-5-12', '5', 10938, 'Hugo', 'Gomes', 707549, 'almoço de funcionario'),
    (183, '2022-5-21', '5', 5540, 'Iasmim', 'Martins', 700447, 'conta de agua'),
    (184, '2022-5-29', '5', 17322, 'Carlor', 'Pereira', 715468, 'gastos de viagem'),
    (185, '2022-5-8', '5', 14003, 'Tuane', 'Nascimento', 582539, 'outros'),
    (186, '2022-5-28', '5', 10983, 'Adriano', 'Campos', 305810, 'fornecedores'),
    (187, '2022-5-10', '5', 10855, 'Pedro', 'do Nascimento', 465670, 'aluguel'),
    (188, '2022-5-9', '5', 1583, 'Bruno', 'Melo', 152026, 'aluguel'),
    (189, '2022-5-1', '5', 274, 'Natália', 'Ferreira', 808825, 'gastos de viagem'),
    (190, '2022-5-19', '5', 15850, 'Barney', 'Melo', 888520, 'conta de internet'),
    (191, '2022-5-26', '5', 1412, 'Juliana', 'Marques', 751289, 'despesas de veículo'),
    (192, '2022-5-5', '5', 7179, 'Helena', 'Campos', 384073, 'coffe break'),
    (193, '2022-5-24', '5', 14635, 'Galvão', 'Vieira', 130407, 'almoço de funcionario'),
    (194, '2022-5-6', '5', 3101, 'Suelen', 'Rodrigues', 222282, 'despesas de veículo'),
    (195, '2022-5-29', '5', 1296, 'Mariana', 'Batista', 761386, 'despesas de veículo'),
    (196, '2022-5-4', '5', 8089, 'Joana', 'Ferreira', 899662, 'fornecedores'),
    (197, '2022-5-5', '5', 17728, 'Priscila', 'Gomes', 789744, 'conta de agua'),
    (198, '2022-5-8', '5', 5955, 'Eduarda', 'Outeiro', 905428, 'aluguel'),
    (199, '2022-5-25', '5', 11426, 'Caroline', 'Melo', 595867, 'conta de agua'),
    (200, '2022-5-23', '5', 14860, 'Elenilce', 'Matos', 364041, 'outros'),
    (201, '2022-5-26', '5', 7971, 'Kauan', 'Cardoso', 982530, 'conta de internet'),
    (202, '2022-5-7', '5', 12766, 'Lucas', 'Matos', 504796, 'conta de telefone'),
    (203, '2022-5-22', '5', 10775, 'Alberto', 'Moura', 292478, 'fornecedores'),
    (204, '2022-5-19', '5', 2085, 'Elena', 'de Lima', 270342, 'outros'),
    (205, '2022-5-11', '5', 11572, 'Jade', 'Rocha', 841406, 'conta de luz'),
    (206, '2022-5-4', '5', 12873, 'Cecília', 'Sant Anna', 553046, 'conta de agua'),
    (207, '2022-5-5', '5', 5948, 'Bruna', 'Marques', 834613, 'aluguel'),
    (208, '2022-5-26', '5', 12002, 'Marcela', 'Freitas', 527244, 'gastos de viagem'),
    (209, '2022-5-7', '5', 3101, 'Suelen', 'Rodrigues', 550254, 'fornecedores'),
    (210, '2022-5-1', '5', 11610, 'Everton', 'Oliveira', 941624, 'conta de luz'),
    (211, '2022-5-25', '5', 6735, 'Pamela', 'de Sant Anna', 758381, 'aluguel'),
    (212, '2022-5-26', '5', 2607, 'Velma', 'Félix', 295354, 'outros'),
    (213, '2022-5-6', '5', 2607, 'Velma', 'Félix', 522759, 'conta de agua'),
    (214, '2022-5-29', '5', 8060, 'Juan', 'Machado', 507515, 'conta de internet'),
    (215, '2022-5-16', '5', 19486, 'Adriana', 'do Nascimento', 814094, 'conta de internet'),
    (216, '2022-5-3', '5', 14098, 'Tuane', 'Luna', 661027, 'conta de agua'),
    (217, '2022-5-22', '5', 13423, 'Pedro', 'Sousa', 564226, 'conta de agua'),
    (218, '2022-5-24', '5', 3457, 'Yasmim', 'Lopes', 829216, 'coffe break'),
    (219, '2022-5-16', '5', 12071, 'Letícia', 'dos Santos', 703890, 'conta de luz'),
    (220, '2022-5-19', '5', 19055, 'Vivian', 'Ribeiro', 769604, 'almoço de funcionario'),
    (221, '2022-5-23', '5', 16811, 'Leonardo', 'Silva', 369000, 'conta de telefone'),
    (222, '2022-5-24', '5', 6194, 'Pietro', 'Fernandes', 479594, 'conta de telefone'),
    (223, '2022-5-1', '5', 17322, 'Carlor', 'Pereira', 853475, 'despesas de veículo'),
    (224, '2022-5-21', '5', 9144, 'André', 'Garcia', 126307, 'aluguel'),
    (225, '2022-5-6', '5', 12325, 'Fátima', 'Gonçalves', 841693, 'fornecedores'),
    (226, '2022-5-15', '5', 6650, 'Eduarda', 'Carvalho', 725869, 'fornecedores'),
    (227, '2022-5-18', '5', 5259, 'Giovana', 'Luna', 210074, 'conta de telefone'),
    (228, '2022-5-22', '5', 8200, 'Cauan', 'Freitas', 798350, 'almoço de funcionario'),
    (229, '2022-5-18', '5', 4528, 'Renata', 'Arnaud', 904035, 'gastos de viagem'),
