INSERT INTO Materias(id, titulo) VALUES 
    (1, 'Computadores e Sociedade'),
    (2, 'Segurança da Informação'),
    (3, 'Computação I'),
    (4, 'Computação II'),
    (5, 'Computação III'),
    (6, 'Números Inteiros e Criptografia'),
    (7, 'Cálculo I'),
    (8, 'Cálculo II'),
    (9, 'Cálculo III'),
    (10, 'Cálculo IV'),
    (11, 'Projeto de Jogos'),
    (12, 'Engenharia de Software'),
    (13, 'Inteligência Artificial'),
    (14, 'Desenvolvimento Web'),
    (15, 'Banco de Dados I'),
    (16, 'Banco de Dados II'),
    (17, 'Computação Concorrente'),
    (18, 'Computação Paralela'),
    (19, 'Sistemas Distribuídos'),
    (20, 'Algoritmos e Grafos'),
    (21, 'Lógica'),
    (22, 'Análise de Desempenho'),
    (23, 'Computação Gráfica'),
    (24, 'Probabilidade e Estatística'),
    (25, 'Engenharia de Sistemas'),
    (26, 'Física I'),
    (27, 'Física II'),
    (28, 'Física III'),
    (29, 'Física IV');
INSERT INTO Alunos(matricula, nome, sobrenome, telefone, dataDeNascimento, tipo) 
VALUES
    ('152354', 'Caio', 'Bezerra', '(68) 59042-9182', '1997-09-24', 'baixa renda'),
    (620, '154650', '2022-05-15 16:31:03', '2022-05-15 17:58:40'),
    (621, '167322', '2022-05-15 13:05:41', '2022-05-15 14:11:58'),
    (622, '165434', '2022-05-15 07:52:45', '2022-05-15 14:31:22'),
    (623, '159266', '2022-05-15 11:17:17', '2022-05-15 14:23:50'),
    (624, '198045', '2022-05-15 16:26:04', '2022-05-15 20:06:09'),
    (625, '187967', '2022-05-16 10:41:28', '2022-05-16 17:10:35'),
    (626, '152377', '2022-05-16 10:00:43', '2022-05-16 11:39:04'),
    (627, '180479', '2022-05-16 14:38:08', '2022-05-16 20:48:06'),
    (628, '191981', '2022-05-16 19:53:14', '2022-05-16 20:46:19'),
    (629, '186494', '2022-05-16 16:39:50', '2022-05-16 19:45:02'),
    (630, '161887', '2022-05-16 17:23:16', '2022-05-16 20:17:59'),
    (631, '175728', '2022-05-16 11:22:30', '2022-05-16 19:03:10'),
    (632, '187161', '2022-05-16 16:40:32', '2022-05-16 20:40:53'),
    (633, '179874', '2022-05-16 11:10:01', '2022-05-16 11:27:55'),
    (634, '162736', '2022-05-16 09:38:04', '2022-05-16 11:02:41'),
    (635, '174222', '2022-05-16 10:06:46', '2022-05-16 15:37:55'),
    (636, '152812', '2022-05-16 08:31:31', '2022-05-16 09:04:15'),
    (637, '176661', '2022-05-17 18:39:19', '2022-05-17 20:53:28'),
    (638, '170241', '2022-05-17 11:09:16', '2022-05-17 12:12:21'),
    (639, '161198', '2022-05-17 07:36:03', '2022-05-17 13:54:01'),
    (640, '153985', '2022-05-17 16:19:36', '2022-05-17 18:10:39'),
    (641, '158489', '2022-05-17 19:46:34', '2022-05-17 20:28:27'),
    (642, '168834', '2022-05-17 08:55:53', '2022-05-17 12:10:00'),
    (643, '177731', '2022-05-17 07:55:11', '2022-05-17 09:35:47'),
    (644, '182094', '2022-05-17 16:37:54', '2022-05-17 20:29:36'),
    (645, '172082', '2022-05-17 16:19:40', '2022-05-17 20:03:31'),
    (646, '152812', '2022-05-17 10:04:17', '2022-05-17 11:53:00'),
    (647, '185061', '2022-05-17 10:04:08', '2022-05-17 10:15:17'),
    (648, '182294', '2022-05-17 08:26:18', '2022-05-17 09:58:03'),
    (649, '166946', '2022-05-18 17:00:09', '2022-05-18 19:14:59'),
    (650, '179846', '2022-05-18 13:05:40', '2022-05-18 18:15:49'),
    (651, '197258', '2022-05-18 13:15:17', '2022-05-18 17:20:58'),
    (652, '166334', '2022-05-18 19:20:30', '2022-05-18 20:49:07'),
    (653, '172096', '2022-05-18 09:55:32', '2022-05-18 10:44:42'),
    (654, '156723', '2022-05-18 17:18:05', '2022-05-18 20:13:11'),
    (655, '176715', '2022-05-18 15:11:11', '2022-05-18 18:06:31'),
    (656, '165057', '2022-05-18 11:16:03', '2022-05-18 17:22:35'),
    (657, '161198', '2022-05-18 19:33:39', '2022-05-18 20:21:26'),
    (658, '186038', '2022-05-18 17:05:48', '2022-05-18 20:14:19'),
    (659, '189349', '2022-05-18 09:40:21', '2022-05-18 14:27:54'),
    (660, '172714', '2022-05-18 10:30:40', '2022-05-18 18:12:36'),
    (661, '189074', '2022-05-18 18:16:37', '2022-05-18 20:49:28'),
    (662, '161887', '2022-05-18 19:38:14', '2022-05-18 20:17:18'),
    (663, '199415', '2022-05-19 14:24:39', '2022-05-19 19:48:33'),
    (664, '191827', '2022-05-19 07:44:21', '2022-05-19 10:04:01'),
    (665, '159266', '2022-05-19 13:43:08', '2022-05-19 20:59:18'),
    (666, '182294', '2022-05-19 13:00:10', '2022-05-19 20:29:11'),
    (667, '160736', '2022-05-19 09:40:53', '2022-05-19 11:56:36'),
    (668, '191349', '2022-05-19 15:21:46', '2022-05-19 19:55:15'),
    (669, '192652', '2022-05-19 07:17:14', '2022-05-19 09:09:23'),
    (670, '161279', '2022-05-19 08:34:50', '2022-05-19 11:04:30'),
    (671, '164939', '2022-05-19 16:47:57', '2022-05-19 20:14:01'),
    (672, '175975', '2022-05-19 19:09:45', '2022-05-19 20:27:00'),
    (673, '158349', '2022-05-19 17:28:39', '2022-05-19 20:39:21'),
    (674, '161887', '2022-05-19 09:22:14', '2022-05-19 16:58:38'),
    (675, '158762', '2022-05-20 07:58:39', '2022-05-20 14:13:52'),
    (676, '175003', '2022-05-20 07:00:04', '2022-05-20 11:27:00'),
    (677, '199719', '2022-05-20 07:14:11', '2022-05-20 10:06:53'),
    (678, '172513', '2022-05-20 12:26:22', '2022-05-20 15:09:32'),
    (679, '151330', '2022-05-20 11:48:07', '2022-05-20 13:26:41'),
    (680, '174788', '2022-05-20 18:38:08', '2022-05-20 19:02:49'),
    (681, '197258', '2022-05-20 09:47:03', '2022-05-20 12:56:50'),
    (682, '172359', '2022-05-20 12:31:52', '2022-05-20 13:13:43'),
    (683, '159653', '2022-05-20 16:20:04', '2022-05-20 20:26:45'),
    (684, '195612', '2022-05-20 09:23:24', '2022-05-20 12:51:22'),
    (685, '184608', '2022-05-20 16:48:25', '2022-05-20 16:58:01'),
    (686, '182953', '2022-05-20 19:49:06', '2022-05-20 20:34:11'),
    (687, '154650', '2022-05-20 07:03:55', '2022-05-20 11:05:12'),
    (688, '180479', '2022-05-21 07:24:29', '2022-05-21 07:51:42'),
    (689, '166479', '2022-05-21 09:45:38', '2022-05-21 14:48:41'),
    (690, '169599', '2022-05-21 13:05:48', '2022-05-21 20:50:09'),
    (691, '172082', '2022-05-21 12:15:36', '2022-05-21 15:32:25'),
    (692, '155246', '2022-05-21 09:45:09', '2022-05-21 10:50:58'),
    (693, '193989', '2022-05-21 15:52:24', '2022-05-21 17:44:30'),
    (694, '196111', '2022-05-21 07:16:08', '2022-05-21 09:38:19'),
    (695, '163621', '2022-05-21 18:08:07', '2022-05-21 20:59:48'),
    (696, '165057', '2022-05-21 18:26:24', '2022-05-21 20:44:31'),
    (697, '176715', '2022-05-21 15:11:58', '2022-05-21 16:05:44'),
    (698, '167321', '2022-05-21 13:20:25', '2022-05-21 14:48:52'),
    (699, '154382', '2022-05-21 11:56:36', '2022-05-21 15:46:10'),
    (700, '176715', '2022-05-22 14:43:28', '2022-05-22 18:25:03'),
    (701, '192084', '2022-05-22 07:30:09', '2022-05-22 11:11:06'),
    (702, '195062', '2022-05-22 07:17:02', '2022-05-22 14:36:37'),
    (703, '171494', '2022-05-22 17:51:24', '2022-05-22 18:57:13'),
    (704, '159911', '2022-05-22 15:00:22', '2022-05-22 15:36:31'),
    (705, '176417', '2022-05-22 13:51:46', '2022-05-22 19:12:03'),
    (706, '162427', '2022-05-22 14:12:21', '2022-05-22 20:15:25'),
    (707, '195145', '2022-05-22 08:14:30', '2022-05-22 09:18:14'),
    (708, '157277', '2022-05-22 13:00:36', '2022-05-22 14:47:37'),
    (709, '195789', '2022-05-22 09:00:27', '2022-05-22 14:36:27'),
    (710, '162736', '2022-05-22 12:10:45', '2022-05-22 13:35:38'),
    (711, '177092', '2022-05-22 12:21:15', '2022-05-22 17:15:00'),
    (712, '175650', '2022-05-22 08:15:18', '2022-05-22 13:04:26'),
    (713, '158063', '2022-05-22 17:44:02', '2022-05-22 20:51:36'),
    (714, '186506', '2022-05-22 12:06:02', '2022-05-22 18:56:49'),
    (715, '198045', '2022-05-22 16:27:16', '2022-05-22 17:58:36'),
    (716, '196111', '2022-05-22 07:21:36', '2022-05-22 11:12:26'),
    (717, '153009', '2022-05-23 16:26:37', '2022-05-23 19:02:59'),
    (718, '166334', '2022-05-23 18:31:49', '2022-05-23 19:44:35'),
    (719, '171920', '2022-05-23 16:13:24', '2022-05-23 17:44:00'),
    (720, '178645', '2022-05-23 14:31:46', '2022-05-23 20:41:29'),
    (721, '181957', '2022-05-23 07:26:39', '2022-05-23 14:49:34'),
    (722, '199415', '2022-05-23 09:06:15', '2022-05-23 11:58:58'),
    (723, '187161', '2022-05-23 13:19:18', '2022-05-23 13:49:42'),
    (724, '165057', '2022-05-23 19:45:38', '2022-05-23 20:51:06'),
    (725, '199269', '2022-05-23 08:25:35', '2022-05-23 13:39:05'),
    (726, '182094', '2022-05-23 15:46:48', '2022-05-23 20:23:51'),
    (727, '178769', '2022-05-23 07:23:08', '2022-05-23 13:38:41'),
    (728, '185697', '2022-05-23 11:54:09', '2022-05-23 19:13:45'),
    (729, '151738', '2022-05-23 14:56:20', '2022-05-23 15:01:26'),
    (730, '175715', '2022-05-23 15:53:36', '2022-05-23 20:22:08'),
    (731, '189926', '2022-05-23 12:36:40', '2022-05-23 18:54:41'),
    (732, '154133', '2022-05-23 16:58:13', '2022-05-23 20:27:21'),
    (733, '197837', '2022-05-23 11:13:13', '2022-05-23 15:51:33'),
    (734, '152812', '2022-05-23 12:31:33', '2022-05-23 14:22:27'),
    (735, '197051', '2022-05-24 17:20:36', '2022-05-24 20:13:50'),
    (736, '193989', '2022-05-24 18:36:38', '2022-05-24 20:00:38'),
    (737, '175708', '2022-05-24 15:19:10', '2022-05-24 16:11:10'),
    (738, '151692', '2022-05-24 15:43:47', '2022-05-24 20:31:24'),
    (739, '162736', '2022-05-24 19:33:16', '2022-05-24 20:39:21'),
    (740, '163776', '2022-05-24 11:41:31', '2022-05-24 16:48:00'),
    (741, '192390', '2022-05-24 11:53:33', '2022-05-24 17:06:20'),
    (742, '160736', '2022-05-24 12:55:30', '2022-05-24 16:20:31'),
    (743, '182689', '2022-05-24 07:05:14', '2022-05-24 08:40:03'),
    (744, '165502', '2022-05-24 17:29:42', '2022-05-24 20:15:18'),
    (745, '186494', '2022-05-24 07:58:06', '2022-05-24 08:47:34'),
    (746, '172082', '2022-05-24 12:41:31', '2022-05-24 18:21:22'),
    (747, '153478', '2022-05-24 08:24:10', '2022-05-24 15:59:24'),
    (748, '182010', '2022-05-24 15:42:19', '2022-05-24 20:36:44'),
    (749, '182094', '2022-05-24 07:01:29', '2022-05-24 14:38:59'),
    (750, '157715', '2022-05-24 11:12:41', '2022-05-24 15:26:03'),
    (751, '178454', '2022-05-24 07:27:23', '2022-05-24 12:17:23'),
    (752, '158568', '2022-05-24 12:01:47', '2022-05-24 17:49:10'),
    (753, '189926', '2022-05-24 14:02:51', '2022-05-24 19:25:30'),
    (754, '158349', '2022-05-25 18:21:57', '2022-05-25 20:33:41'),
    (755, '188988', '2022-05-25 15:33:58', '2022-05-25 18:07:33'),
    (756, '181957', '2022-05-25 13:15:50', '2022-05-25 18:06:15'),
    (757, '157277', '2022-05-25 09:42:31', '2022-05-25 16:54:07'),
    (758, '161279', '2022-05-25 08:51:45', '2022-05-25 10:48:03'),
    (759, '191981', '2022-05-25 09:21:32', '2022-05-25 13:43:26'),
    (760, '175003', '2022-05-25 15:09:23', '2022-05-25 15:57:11'),
    (761, '170594', '2022-05-25 11:57:58', '2022-05-25 17:56:35'),
    (762, '164939', '2022-05-25 07:24:24', '2022-05-25 15:12:04'),
    (763, '166064', '2022-05-25 09:49:08', '2022-05-25 15:03:46'),
    (764, '179874', '2022-05-25 07:21:01', '2022-05-25 13:03:06'),
    (765, '160273', '2022-05-25 11:12:50', '2022-05-25 13:41:15'),
    (766, '154767', '2022-05-25 07:03:57', '2022-05-25 11:42:30'),
    (767, '161328', '2022-05-25 19:32:29', '2022-05-25 20:21:48'),
    (768, '187967', '2022-05-25 17:37:53', '2022-05-25 20:19:54'),
    (769, '167921', '2022-05-25 12:27:05', '2022-05-25 14:22:00'),
    (770, '159916', '2022-05-26 18:09:55', '2022-05-26 20:04:26'),
    (771, '167862', '2022-05-26 10:44:24', '2022-05-26 17:11:21'),
    (772, '161328', '2022-05-26 17:17:47', '2022-05-26 20:32:53'),
    (773, '172520', '2022-05-26 14:06:48', '2022-05-26 16:30:37'),
    (774, '172714', '2022-05-26 08:27:53', '2022-05-26 15:42:48'),
    (775, '196127', '2022-05-26 07:49:49', '2022-05-26 09:17:57'),
    (776, '177092', '2022-05-26 13:26:04', '2022-05-26 18:48:56'),
    (777, '194506', '2022-05-26 17:32:09', '2022-05-26 20:06:49'),
    (778, '166334', '2022-05-26 09:29:25', '2022-05-26 15:17:15'),
    (779, '158349', '2022-05-26 16:10:42', '2022-05-26 18:38:01'),
    (780, '162427', '2022-05-26 12:12:24', '2022-05-26 14:55:20'),
    (781, '151330', '2022-05-26 13:25:36', '2022-05-26 15:07:37'),
    (782, '187233', '2022-05-26 18:01:22', '2022-05-26 20:23:16'),
    (783, '198446', '2022-05-26 14:50:55', '2022-05-26 17:58:00'),
    (784, '189926', '2022-05-26 15:29:09', '2022-05-26 20:09:18'),
    (785, '156723', '2022-05-26 18:42:38', '2022-05-26 20:29:01'),
    (786, '198446', '2022-05-27 07:28:58', '2022-05-27 08:35:23'),
    (787, '184608', '2022-05-27 19:25:41', '2022-05-27 20:11:21'),
    (788, '165908', '2022-05-27 16:22:40', '2022-05-27 17:32:51'),
    (789, '193055', '2022-05-27 14:55:41', '2022-05-27 20:07:04'),
    (790, '154650', '2022-05-27 11:32:04', '2022-05-27 17:15:27'),
    (791, '167862', '2022-05-27 08:10:37', '2022-05-27 08:51:55'),
    (792, '171390', '2022-05-27 08:01:25', '2022-05-27 10:06:51'),
    (793, '192264', '2022-05-27 18:08:10', '2022-05-27 20:41:46'),
    (794, '157855', '2022-05-27 10:53:19', '2022-05-27 12:58:57'),
    (795, '159411', '2022-05-27 15:54:05', '2022-05-27 18:20:05'),
    (796, '157093', '2022-05-27 18:16:17', '2022-05-27 20:27:03'),
    (797, '182033', '2022-05-27 12:32:09', '2022-05-27 15:17:16'),
    (798, '156723', '2022-05-27 16:17:58', '2022-05-27 19:39:41'),
    (799, '191226', '2022-05-27 17:30:17', '2022-05-27 20:16:41'),
    (800, '159916', '2022-05-27 12:44:46', '2022-05-27 15:51:16'),
    (801, '166946', '2022-05-27 19:45:50', '2022-05-27 20:05:20'),
    (802, '167103', '2022-05-27 13:02:01', '2022-05-27 19:39:31'),
    (803, '159653', '2022-05-28 16:42:58', '2022-05-28 20:10:36'),
    (804, '198045', '2022-05-28 18:39:29', '2022-05-28 19:32:30'),
    (805, '165908', '2022-05-28 07:22:03', '2022-05-28 12:05:20'),
    (806, '170861', '2022-05-28 17:25:57', '2022-05-28 18:42:29'),
    (807, '197258', '2022-05-28 11:08:06', '2022-05-28 18:19:14'),
    (808, '158349', '2022-05-28 08:39:08', '2022-05-28 16:00:27'),
    (809, '197234', '2022-05-28 07:37:04', '2022-05-28 08:51:02'),
    (810, '168834', '2022-05-28 15:54:56', '2022-05-28 18:41:32'),
    (811, '163858', '2022-05-28 10:03:44', '2022-05-28 16:05:12'),
    (812, '163776', '2022-05-28 08:54:32', '2022-05-28 13:10:21'),
    (813, '151330', '2022-05-28 18:52:46', '2022-05-28 20:00:02'),
    (814, '188988', '2022-05-28 17:21:21', '2022-05-28 20:30:53'),
    (815, '156393', '2022-05-29 16:44:31', '2022-05-29 20:58:14'),
    (816, '172096', '2022-05-29 14:27:14', '2022-05-29 20:49:49'),
    (817, '167103', '2022-05-29 16:38:24', '2022-05-29 20:18:26'),
    (818, '172520', '2022-05-29 18:39:24', '2022-05-29 20:49:08'),
    (819, '162736', '2022-05-29 13:44:00', '2022-05-29 14:55:00'),
    (820, '164939', '2022-05-29 11:58:04', '2022-05-29 17:05:59'),
    (821, '180479', '2022-05-29 12:22:27', '2022-05-29 13:20:01'),
    (822, '160634', '2022-05-29 11:38:57', '2022-05-29 12:22:03'),
    (823, '165502', '2022-05-29 13:22:49', '2022-05-29 18:12:21'),
    (824, '175003', '2022-05-29 18:14:08', '2022-05-29 20:22:35'),
    (825, '191226', '2022-05-29 15:28:34', '2022-05-29 18:10:27'),
    (826, '162427', '2022-05-29 14:24:57', '2022-05-29 17:53:22'),
    (827, '170080', '2022-05-30 16:30:19', '2022-05-30 17:47:58'),
    (828, '165502', '2022-05-30 09:07:49', '2022-05-30 09:33:40'),
    (829, '166334', '2022-05-30 07:29:40', '2022-05-30 10:13:01'),
    (830, '157855', '2022-05-30 09:51:23', '2022-05-30 15:03:26'),
    (831, '188988', '2022-05-30 10:12:19', '2022-05-30 15:56:58'),
    (832, '166479', '2022-05-30 11:07:56', '2022-05-30 11:27:13'),
    (833, '186494', '2022-05-30 14:32:18', '2022-05-30 18:17:08'),
    (834, '192084', '2022-05-30 09:30:09', '2022-05-30 10:01:53'),
    (835, '187161', '2022-05-30 14:35:30', '2022-05-30 19:53:19'),
    (836, '166946', '2022-05-30 19:30:18', '2022-05-30 20:38:29'),
    (837, '152812', '2022-05-30 12:47:11', '2022-05-30 15:00:14'),
    (838, '176715', '2022-05-30 11:28:15', '2022-05-30 14:51:35'),
    (839, '174222', '2022-05-30 13:00:37', '2022-05-30 16:15:28');
